symbol,B80,B81,B86,B94,B95,B96,LGL030,LGL037,LGL047,LGL052,LGL141,LGL148,LGL150,LGL002,LGL018,LGL028
SLC14A1,0.0417822363,0.1009867335,0.0107900198,0.029742294,0.0228964168,0.0242108593,0.3548580461,0.4565445232,0.2931774767,0.608451993,0.5298850151,0.8523898747,0.5322857631,0.5999018261,0.5129835202,0.6518240962
ANKS1B,0.0011533934,0.0011974002,0.0006632606,0.000523163,0.0003706269,0.0014523116,0.1284891539,0.0050422909,0.0155926931,0.0263813859,0.0455214456,0.0241073978,0.0100254561,0.2054563975,0.0548880866,0.0369195308
CST3,96.2457894647,9.363931337,13.0233663043,2.1755339877,5.3077540485,57.2163075841,1.2737061525,0.4034483104,0.7380271392,0.5626210299,0.1397255222,1.5226797739,0.2142732134,0.4173435563,0.6185115155,0.168818155
IER5,166.9885405803,73.994389119,130.8048430595,82.540485568,89.1366789955,93.3669950607,24.2777339671,13.641203306,11.3454019851,23.5637580259,18.6999174471,43.0940258752,22.4760782008,14.1583242951,17.0018563606,21.5748474023
IFI30,274.5920065458,26.6624601614,47.8172879378,6.258702275,16.9087177521,165.8974682039,4.2075394041,4.7948818175,1.7483458907,0.9821682785,0.1803231458,1.8184531874,2.1990386584,1.5896993511,5.4378432893,2.4048286587
CSRNP1,97.4840924199,26.1420400351,63.0365064319,95.4943031456,43.494498043,41.4182442333,17.1982877793,4.4680940466,4.7516032579,2.3742076309,4.9390735716,9.3166231423,4.4824692127,5.0802719673,14.2734511813,2.7686325378
KCTD6,3.7633142515,2.6456995543,3.4864170466,3.3168907512,3.7960389642,3.1990594869,0.9134920435,1.4470088778,1.1130892162,1.1281674614,0.7975475456,1.4476499732,1.7180533443,1.6030022648,0.7914683349,1.521415364
GDI1,2.8599123657,4.719133436,3.4757147683,2.0871563935,4.2003059155,3.1403832829,11.2663603924,8.512536942,7.464114624,11.678914757,10.7468373238,15.948033073,8.6528647462,12.6074049141,12.033468826,13.8157200915
NXT1,25.8041296234,30.2668855877,33.4090914018,17.4664716591,16.2263951502,20.6617391357,12.0467011105,6.5612339119,5.9267865067,5.9330323358,9.6203384968,9.0891932816,5.3603886585,4.8212767828,8.2539712308,4.6124224803
SLC30A1,16.1923697811,5.2457158957,11.8797185612,14.7633031658,10.8506682773,17.2886133621,5.2337126476,1.4555585538,1.7034593737,1.7312631311,1.8192607233,1.5411952569,3.6525465604,0.6575244319,1.3303340156,1.7164451819
BEST1,339.4547065882,120.1926861531,115.7191797541,101.6596538208,101.8364126987,245.3589402499,48.9320243139,36.5659079098,37.6944544751,23.6906609447,41.4841418741,28.8018100043,36.810147753,33.6996649059,61.8921299906,23.9256795439
OTUD1,54.2927812811,20.7368844226,76.8554387149,45.6199857887,40.4589080198,51.5116396206,12.3013973544,11.5559922547,19.9068547395,12.4771789046,7.3660684743,13.0459538062,9.9038807984,14.5765117997,19.3554120029,9.9183109856
NOP53,39.2300669792,49.4135722958,43.6321159648,43.5805758126,40.202234462,32.498322498,25.9470878632,16.5086080012,22.4405343327,17.6328616923,15.1878839404,14.7194715558,22.2096349333,15.492333368,26.1705267778,20.2012612285
PSAP,243.4831515873,43.3455795856,60.9733029422,44.6896260107,66.2035328649,176.2597445038,15.8878196294,22.3211517448,22.4692877994,16.7303180632,12.5603793691,21.7374733746,26.3949459765,14.7012362959,17.1322360619,15.0442074158
ACAD11,0.0418493159,0.117915823,0.0272875097,0.0846105138,0.1028513703,0.0377171283,0.6122457182,0.2156035024,0.37514832,0.5062248161,0.5409009176,0.9913115749,0.2282200956,0.7365966332,0.4905063221,0.3047210455
PIM3,182.2123401972,107.2806873271,103.435701968,178.6152810739,133.3543079573,143.6855120932,52.9354604944,44.8066259028,19.4778823062,6.4427602605,31.625879952,22.6222530514,20.7672899376,23.4341746431,26.5430112193,12.6892784654
HMGA1,8.1001477465,13.19596458,6.3230152777,9.4111822789,7.3795155377,7.3878332529,2.8788076496,2.6358849332,2.308899887,1.8600846474,4.4576911505,2.5189468223,3.0514301554,2.5052096902,4.6665772515,2.1252282471
SLC3A2,8.4279678135,8.0253769553,7.6033323868,15.4890136541,14.053863858,8.1400339808,5.198414009,3.8549041813,4.7369408153,4.1246808195,3.4658153539,3.7132900668,5.5746020429,3.1941979656,3.3004160063,3.9173005676
FTL,2835.3359394178,1203.9599437376,1127.8956156394,793.8555766418,1029.3969260567,2664.50820918,520.5962846378,549.5596725987,490.7429916822,435.8030232103,387.6915270424,421.5691014526,358.539592292,333.5332657806,507.8756065632,418.9982081972
FTH1,822.5630578456,289.0528165113,279.2710322024,243.7030755839,245.3359566235,625.4440583256,130.7167475207,90.9277949242,100.1048645488,61.9735546362,104.4672027222,75.1181687911,90.6435235421,92.6764596087,157.0158647918,61.760224875
ATP6V0C,20.437067248,20.1944183825,16.6426936241,17.8757407226,20.8719988363,24.0142578154,10.0306373816,8.284830295,8.5952495896,6.1986332583,11.6949270784,8.2154782291,7.755222734,5.9510171723,12.0217085976,6.8485748537
RPL13,86.9799648536,123.4860241499,131.7503692379,73.2745815693,82.221795661,65.4217731704,52.6281923595,33.1427080915,55.5006291899,39.951031132,30.5945231204,37.5249478546,37.1960873499,36.4324913812,50.9725619503,40.7591643297
RPL15,99.0088779823,88.5959484141,92.9306056758,83.4723921484,98.8611741883,81.0895638608,50.625528126,54.5185209515,56.8725812921,51.3902909309,40.3291387246,48.9980628923,46.517687126,44.3186101388,66.9990522281,53.5456203783
STARD9,0.013444812,0.0298173534,0.021016889,0.0687057659,0.0192473364,0.0164294762,0.4798114128,0.1274892267,0.0920052793,0.1852297217,0.2309641395,0.2253181835,0.1305633285,0.2622629162,0.1504976608,0.2360364833
RACK1,47.5530533468,53.839324074,49.9223434235,34.4354962297,43.3633518883,39.8292407399,24.2346830869,25.3304898899,29.5202348613,22.6258272818,24.1329068052,22.8270839382,22.3193416554,20.1724586864,29.9917023727,25.4847713931
PIK3R3,0.0494119275,0.0252790966,0.0125610908,0.03543968,0.0223972389,0.0171299645,0.3539422467,0.113361641,0.06533601,0.2293924183,0.1951040555,0.2124964502,0.1139019808,0.2708703428,0.197655277,0.1292438889
NKIRAS1,14.3548852659,13.0836398421,13.4345486972,12.2116606881,14.4916683179,11.8762423383,7.5825926047,8.0536235263,8.4772008729,7.8478052016,6.2550798985,7.6193106575,6.7967516585,6.715775527,10.0983010055,8.0108176712
EEF1A1,847.6040205778,1129.3628171166,1153.5950133584,878.1117347688,1098.2827223521,717.4577429526,471.3710844832,394.9975641282,673.4738207237,443.4742082391,367.1550894073,437.6967315423,442.4348482318,368.3317081398,610.9080221632,472.6189718461
EEF1G,30.2929849131,45.3043415561,40.4338829303,25.0236759771,28.3754442799,27.074669479,14.9991559234,12.394939209,23.1301726284,11.8561129031,9.3340577116,13.1848087474,15.3601048368,11.2481302124,14.5551882931,13.5333447796
IER2,220.1392073448,132.1282133641,278.1063581144,189.0466855231,199.7994393568,173.7833414532,121.8323841803,92.172092598,73.670732278,81.9565992169,54.1655425003,90.7834955031,76.4170355755,75.0240996226,57.296454324,109.091678018
GRPEL1,13.2634061048,10.7234321402,14.1948185306,13.5696191535,11.6355953963,13.1486197204,7.5818563666,4.4390546122,3.5857566115,5.4525666789,6.4493218884,7.7519825982,6.816760182,6.408350917,8.0132808437,6.2491051659
IRF2BP2,65.4298369533,52.3691660969,50.5771106373,67.4002533542,39.8942131422,56.3828003794,31.0554215328,14.0342993145,18.592699336,10.5079044167,20.5608314943,21.6497256332,14.6593733893,11.6427814126,25.8624199763,9.9217230013
C1QBP,8.0277399239,9.1416513715,6.0236835751,6.8208071465,9.2133998241,6.7615934576,4.6735777787,4.2781287729,4.9682552431,4.6200097108,3.2702870696,3.7944034589,3.5933498829,2.7592451175,3.5758793803,2.9733128994
SPAG16,0.0027851699,0.0053074508,0.0012308904,0.0012589627,0.0009335918,0.0031883362,0.1023585663,0.0020656677,0.0151945098,0.041555019,0.0539392686,0.045208655,0.0056422496,0.1617623858,0.0718594495,0.0360252543
RPL8,109.4311348846,122.3333865785,118.7419279821,91.4066405999,115.8244435559,90.8629166536,45.3295444384,60.1427778565,66.8273204612,32.9946468028,30.8491121061,36.2513380951,49.113928117,28.9316449764,36.0695596944,36.0510954944
LINC00909,0.2794391037,0.5442106859,0.2188960266,0.7537571553,0.7922821196,0.3283871471,2.1807834732,3.3931720108,1.8495522993,2.3241290373,2.53755442,1.8399935972,2.8164099477,3.6190015234,1.3200180672,4.9469671077
FAM53C,5.2068044431,8.6013251344,11.8104962883,14.1700104476,13.617109478,10.5294665,3.2895112646,3.226175368,2.6769175704,2.0335990999,4.2781733814,2.3228896122,3.2184665837,2.4696990258,6.2590964646,3.1571142887
TGFBI,12.143719079,0.7450456414,0.9035169293,0.3000607287,0.5493574883,9.5096077114,0.2011338915,0.1294570814,0.1428350518,0.2673253833,0.0157381314,0.3197776276,0.0167603397,0.2076423951,0.1912230693,0.2793910099
GPX1,270.892481579,43.5149337008,75.0155063426,18.3213590519,33.3542311857,219.279847027,10.1707157498,15.0362483483,22.9741339289,14.3040410598,2.402532521,9.0504555556,10.8046517157,13.3608463698,6.6987352639,13.8480039296
GADD45A,21.7404085028,19.4295189904,18.2931028604,20.2704008674,13.4877984704,13.4045145719,7.912273682,1.2824778195,4.4547457103,6.0167043024,2.8712094563,5.8125752385,4.1849593145,6.8963986991,8.0382639746,3.2563047447
B3GNT2,5.7814139035,5.3405356217,4.9106602816,6.4970789149,7.8817946854,3.4073057621,2.2111328031,2.374281781,2.6537674431,1.5746013252,2.3400135561,1.6142837173,1.829538497,1.5119317242,3.3350491616,1.7136685629
RPS2,301.7450572591,389.0858948923,383.993914951,272.2197546552,296.1274809209,277.6436103273,165.6568700383,146.9861694811,234.1021475218,123.9949791778,137.6506322841,110.0598301906,135.8066939553,131.501993273,196.8179052276,163.1373407239
FCGRT,33.5373983714,4.2536248613,5.3816654164,1.730522624,3.9188132059,23.5286495353,1.3222538741,0.137059131,1.9527619887,1.4900086753,0.0776356359,0.3372753003,0.4888795109,0.4577152318,0.1700283221,0.7559873689
GRN,223.7494225187,20.3266746636,27.0360090308,14.595451099,19.2344371265,131.327220952,6.0839823246,12.5287033405,7.6882244484,6.3380367823,0.7833003193,4.3525787549,7.9435692799,4.9062060174,3.6869201155,6.6676781345
HNRNPA0,34.3748590153,47.2347523602,36.9819561069,64.4533721138,45.4582478824,32.3595531941,19.4523242087,18.0481103368,19.2652612087,10.3108811815,21.9668407757,12.554802744,14.667761604,13.1985252709,24.0527475414,11.1290871441
TPT1,89.287950483,115.7752022771,99.524607467,72.761473893,103.9419391872,65.3541699293,56.4770305546,35.9373872337,60.1584842748,43.9152648461,38.2791445509,45.0803539382,37.0433814371,34.3978481846,61.2243123692,44.6015634996
HOOK2,37.1949769939,12.8883073054,31.2931741124,27.9897443962,19.2763559121,28.131422701,7.7219124027,9.8245217215,8.9900222113,8.0866258268,2.9922751128,4.0326766034,3.3724294468,11.1562857817,6.8891605576,8.918125876
JUNB,2150.9215010112,712.4479011807,1789.5281058249,1601.0337654865,1101.2482524683,1611.5050467844,402.0595503638,543.4988389475,487.0937656226,420.9351858642,167.0879608017,190.3565340059,162.6372287854,609.5750243051,381.9810343988,484.2731709724
PTP4A1,7.0106658148,5.5671054725,9.9900736695,13.6896955004,9.774525475,5.6842855083,3.6232049283,3.2665525629,2.518306584,1.6932085728,3.4235055143,2.5585152172,2.5280680209,2.7848357896,4.5271181908,1.6746293729
DUSP6,19.5253322372,6.6634016996,4.7335320105,4.2986607952,4.7086537901,5.8485467318,1.655176701,1.2217261742,0.7706675095,2.4283113577,0.603750693,1.0143112624,0.7315169964,1.4085940979,2.9275249813,1.8837084555
EXOSC6,29.9958526309,33.2149629609,27.1614883758,63.9227977384,59.4518347576,30.7112285326,16.4182545611,19.4380817788,19.6399084041,12.2113045577,12.0029342131,9.3697409431,17.7351229537,11.5847216135,15.9380743901,13.6952832264
CTSB,34.7109768953,3.4436388959,5.7470838314,3.0498959158,5.9809770824,29.2932140505,1.9992895228,1.8074571151,3.1269561298,2.7878816897,0.9288364982,2.1850998646,1.2733983541,1.3113032922,1.4607769659,1.2262366763
RPL7,63.1342885615,99.6748961886,85.8513628073,54.8451339412,73.4499797617,55.2563420496,43.2256330231,29.6301442358,42.070115388,33.1617836568,37.090751382,34.7456615843,27.9424991746,27.0715626261,51.556590319,35.8257061497
CARS,0.6249712023,0.6065659931,0.2732148785,0.5171407095,0.5803834647,0.6823757817,1.2257143731,1.65380528,1.5861233062,1.5101018246,1.8900441711,1.7527088394,1.8960693132,1.3651658622,1.3080528105,1.9614121251
KIAA1671,0.0077938709,0.008425696,0.0053165493,0.0111711343,0.0112928,0.0754427078,0.1892820879,0.157680993,0.3438685161,0.2623310684,0.0659784591,0.2653171441,0.1826284818,0.385080681,0.0939830539,0.3590110516
TRIM5,0.2171734101,0.3859060105,0.4108034649,0.4931767278,0.3405584137,0.3183325419,1.0101847039,1.0173859223,0.5708800194,0.9974347915,1.3927445614,1.414962549,1.0397689179,1.7978926618,1.1305098773,1.454995568
RNASEK,32.522798481,36.8144284962,31.2871604886,25.7505183267,21.3186467618,40.1367676772,19.2060580126,16.371950133,16.0141213973,15.2898892518,19.7451773527,19.9180771376,16.1293151989,11.3085909326,14.7710378224,18.6731188232
RNF130,3.9010041425,1.0188455852,1.6258147597,0.491792953,0.4285467294,2.9536992119,0.3622572778,0.1477391581,0.4383948354,0.5375401355,0.0960821834,0.2387948765,0.1262784872,0.3168794439,0.2513453984,0.1709706319
RPLP0,116.3192005703,171.4552601769,124.8898250499,98.4761334615,122.6328067981,103.4951075244,72.8962129933,55.1022799082,91.2924764761,53.5175297329,51.9218679845,45.6006954844,53.7013783194,51.966007703,80.565990141,65.8878462842
ING1,7.3029837696,4.1369434497,4.5591725559,6.895087993,7.6178154364,7.4227296419,0.9802775783,1.8307100463,3.0004932624,2.4628840827,2.6028188492,1.0283765095,2.3570288116,2.330322276,1.7570131699,3.1685638885
EIF3L,9.7092297099,6.8215278439,6.2130716932,4.4601276662,6.0384353379,5.4426999989,2.4179722802,2.1683877389,3.7586740973,2.4844544435,2.2421122651,2.5286601822,3.3093894934,2.2509511827,3.7403446704,3.748982037
ATP6V1G1,18.0695524541,24.4906177889,22.6532241253,26.0257884696,29.677007992,18.8772740035,15.8990709219,11.2917620043,11.9882022153,10.811140403,12.3023532218,12.8973645126,11.9167551991,8.9999619013,16.6682718141,8.7380223765
CTSS,78.879170918,7.7375113069,12.6581660213,6.2782524271,6.5632774852,45.5160397215,2.2912762705,5.857552447,3.9074834265,3.2534156191,3.2617915764,3.5028768416,4.3945203998,3.7928976478,2.4258530303,3.2118817809
MIDN,20.7240088423,13.2711316864,19.4727739056,29.8935073013,19.5753179786,25.1593643002,9.1765305504,11.7616367983,4.3872710804,3.9764757074,8.0933955826,6.7877136387,9.1458462409,3.9323779095,6.5205198458,6.3722332643
LRRC39,0.0195877299,0.0206684457,0.0246203295,0.162713372,0.0141906582,0.0134138454,0.4578446961,0.3105057233,0.3762311123,0.2775636045,0.4712931186,1.0931429708,0.2990233995,0.915610175,0.3616642466,0.2606749449
RHOT2,5.8604133217,6.1998435411,8.0436033585,6.3511594757,11.4124941597,13.718721431,36.9793456559,17.6910718873,17.0490400358,37.1672249826,26.2669208858,38.28384337,20.5519706721,39.7690543031,33.7385993072,39.7923977027
RSL1D1,10.4119615878,15.0371571115,9.0089335529,9.659029607,13.5097303941,9.0782418496,6.6629757468,5.4895579585,6.1303907986,4.8419699744,5.6806526347,5.6683729599,5.8657160544,5.0935855145,8.8864684812,4.5722877234
VCAN-AS1,11.9767284975,0.7490767203,1.1232402727,0.0298639285,1.2215175241,9.3660307114,0.6113072551,0.2064046546,0.1653128367,0.0621361393,0.1005795442,0.1774445159,0.0119534505,0.297329918,0.1706597974,0.1139943818
EEF1D,17.786987928,32.1115341093,24.9993120421,19.1027376771,20.5616431639,15.9094948964,14.4032692477,10.7521381215,14.6981053173,11.4398793538,10.9858215996,13.1369039487,10.745334545,10.1536567623,15.4327976366,11.2913126584
CLPP,6.9436467926,8.3546322243,6.7305312219,6.2578593521,7.7460886026,4.7934936624,4.3753384804,3.6536090528,4.0613665953,3.9609031613,2.3236763099,3.1952820292,4.4870692965,4.8194687553,4.2943297416,3.4343912107
BTG2,117.7115735301,74.3871614779,70.5747267202,94.4042589923,76.5954754999,98.2608814401,37.2742371666,55.5288561145,42.7014502417,26.5862564537,18.9646812601,22.0127272399,29.2355691688,45.4825450055,20.9459667584,22.317438728
LYZ,2152.0179770999,350.1855823252,159.6412261164,50.297437958,97.9968381689,1457.2903494612,8.5766482648,6.7664844068,3.1177224352,0.1071471559,0.0926018518,0.13674018,0.09861644,0.5803314999,31.221237692,4.0087075895
C8orf59,0.1774946619,0.6526103753,0.3582655017,0.5759495837,0.8311885169,0.8947072643,5.6613404255,1.4683727587,3.0769081364,2.5053109125,8.9603335532,3.1845462426,1.7339668825,2.3039370029,3.2577349605,4.0834240945
IFT80,0.004503143,0.020561449,0.0049476557,0.0050478428,0.0591973167,0.0036444802,0.3655938613,0.0336241447,0.1383792398,0.1636928203,0.134232255,0.3113647317,0.0809480331,0.3756272826,0.3943901629,0.3229157795
RPL19,59.6353340156,86.4320375171,70.330914215,55.0378513243,64.6963156279,44.6562804634,41.3692814585,28.4256789577,41.1624794614,37.3288353103,31.5560906468,25.8463386142,29.0701625258,27.1856977992,46.7061773393,33.7979520046
VCAN,7.2949902034,0.6055034121,0.6677696097,0.1189540373,0.6591120442,6.0128322053,0.5192834541,0.0984781938,0.111715921,0.0589275442,0.0672091913,0.0938202208,0.0053918751,0.2465413579,0.1503231001,0.0935369263
CCNY,1.3020126979,1.1645086973,1.0857003466,0.9388104288,1.1517395818,1.1859683214,0.7280942508,0.7414105368,0.5411286966,0.4923450616,0.6717084462,0.5309003498,0.6018791135,0.7849077383,0.8012404805,0.4757818717
SMIM10L1,8.3628691046,9.0842618227,9.8094334995,8.5908861227,6.0463699928,5.0404565993,5.5544919619,3.0276869048,5.0077362197,3.9014816049,4.0807596759,4.0127522042,4.8660481992,3.4224480991,4.0092816947,3.8885501596
SNN,10.5914081657,1.9640527514,7.5965039234,3.0134929668,3.7218964126,10.8781459285,1.5490625862,1.2438950525,0.1203442266,0.3504152655,1.1909908776,0.1053998779,0.7992323526,0.6978893404,0.4404798824,1.2851949468
RPL18A,44.9460897345,61.8753834296,46.3400802721,39.9425870878,45.4311725113,32.9331600205,29.1626483116,20.4782989725,31.5458863232,24.4481725696,19.5802901353,20.2069127974,21.922011714,20.1456584005,34.6554983822,24.8192279219
LAPTM5,53.8565953075,35.7054194271,56.2909678946,38.1285443232,34.5895938639,56.3744378905,16.592176233,26.5470437042,22.8979995784,25.7270321465,9.4574708001,18.7258283449,22.613540274,17.6379967583,20.160756384,19.9029482772
C1orf112,2.5529207446,1.4297413266,1.9612580049,1.0404661323,3.1853095131,2.7137108054,0.5082492762,0.3058602125,1.0760743718,0.7497105526,0.1121913918,0.2101720282,0.3739952777,0.544856089,0.2260900479,0.6227691416
AAR2,3.1489007033,6.0702060272,2.7842939688,4.5992100112,3.0507889925,3.2474808976,2.6276385705,2.3089120515,1.5963965956,1.3191647352,1.8405995943,1.713181143,1.8820143158,1.5984233056,1.9437843974,1.4131098191
NUDT15,4.4325866371,4.1262201018,6.7299536461,7.3298647871,6.7780678796,4.1403327838,3.7390056858,0.8032130898,2.4312545282,1.8950311375,1.5833378705,1.4319596201,1.0762063104,1.1378962632,2.7769406339,1.4739051465
CEP290,0.0143075099,0.1452745518,0.1116383563,0.1424008595,0.0481896205,0.0515679236,0.2237011431,0.3619247037,0.469596822,0.7768011505,0.7483183719,0.6320769181,0.3766492561,0.888911626,0.3439898551,0.5169910656