symbol,m1_nopep,m2_nopep,m3_nopep,m4_nopep,m1_onexpep,m2_onexpep,m3_onexpep,m4_onexpep,m1_multipep,m2_multipep,m3_multipep,m4_multipep,m5_multipep
Synpo,0.0559198866,0.0777457381,0.0698342378,0.0694372721,0.517913752,0.4868577672,0.5784276642,0.5873283705,1.2798469887,1.2551252967,1.2884104052,1.4359657038,1.5664143121
Prss16,0.2446791404,0.2985354722,0.2621432974,0.2189187697,3.3526069386,4.5493492019,3.8006781818,2.7933650819,2.0998663455,2.0631565597,2.2926177753,2.0286689422,2.8012712434
NA,0.446235978,0.9100333748,0.5334563128,0.4504418202,10.6665067186,13.8631749397,15.773790793,8.8085456518,3.7205301144,4.7918808815,5.2004397706,4.5942557538,5.5838020249
Ptk2,0.1341431587,0.1289839992,0.0827914461,0.162848463,0.0154620906,0.0123742443,0.0144728185,0.0147084967,0.0280547472,0.0324160104,0.0256229645,0.0338707375,0.025479096
Tspan2,0.0320623905,0.033935113,0.0342885043,0.0252039637,0.4289213986,0.4917970794,0.5786037587,0.3101338855,0.6466165819,0.9415059467,0.6558157219,0.8983803684,1.3310807582
Cd40lg,2.2168032499,2.8153716089,2.53941985,1.4890140253,0.2375347733,0.2131912597,0.2345350337,0.1375197762,0.2523104879,0.2470314368,0.1929628792,0.1827623854,0.2055872581
Cables1,0.0639712193,0.0569808737,0.0611726487,0.0564493761,1.4686457194,1.4318250557,1.3756098203,0.6240665663,1.9064979155,2.0983536343,1.27862476,3.1524183918,3.2661085675
Dntt,2.7092581479,2.3946477663,2.0076224189,2.3759056155,0.4254369292,0.2922890672,0.4348619312,0.4416534045,0.0522191032,0.0385187602,0.0479792602,0.0337404796,0.0505114187
Lag3,0.1855910857,0.280634605,0.2405171491,0.1879829868,3.562993258,7.0460057958,6.1554578371,2.3245545857,21.2863612283,15.980062538,23.2881837284,17.5505052093,17.5232493955
Cxxc5,0.6457577189,0.6213975884,0.6463672333,0.6713487835,0.208193118,0.1814798867,0.217995358,0.218193039,0.4367529356,0.442336422,0.4177366678,0.4372174821,0.4138521596
Tbx21,0.575914475,0.7492681329,0.6022456731,0.7585593787,2.3534980889,3.1728848342,3.2957387795,2.9263049489,4.1801541169,3.8137663318,3.5762563786,4.542768624,3.5968439642
Plscr1,0.1078059103,0.1979654386,0.1381564028,0.110821628,1.4375989174,1.517860135,1.4338962717,0.7913678095,5.9007065631,5.4293440371,5.9444081389,5.4825977328,5.3565466729
Bcat1,0.0317404868,0.0469808186,0.0361967981,0.0352984036,0.1791311992,0.2359330775,0.252167365,0.2013364545,1.7842711687,2.0440006142,1.9062784203,2.881899837,2.1721064405
Ramp1,0.651014391,0.5095761755,0.6987694708,1.0974650664,0.0602830326,0.0634288276,0.0886485129,0.0832655929,0.0637468359,0.0483622743,0.0380722026,0.0385317841,0.0633935935
Ctla4,1.4864888194,1.32096603,1.3216083581,1.5357121465,9.3906760854,7.2769426005,6.9631766346,5.9362727178,10.8069989471,11.8923809162,10.0038118752,14.9027435828,17.4699250526
Trat1,0.87157013,0.9914003525,0.7889989368,0.7811465172,0.1601852355,0.0674573668,0.1329445002,0.155181078,0.0455984382,0.0459922822,0.0396277247,0.0352815628,0.0528839179
Galnt10,1.4086098732,1.5079466503,1.3017195845,2.0483347916,0.2563519115,0.3081490562,0.4614979592,0.3650588905,0.0726764269,0.0779312092,0.0717767668,0.0783610298,0.0709868048
Ptprj,0.1453071473,0.2051738104,0.1577154601,0.1534461405,0.7033165694,0.8135606547,0.8018289232,0.7045590041,0.7380871006,1.1014129626,0.6303245141,1.1063150029,1.1255802487
Ccdc50,0.4570463549,0.7950421431,0.5019510026,0.5825677608,1.9304603978,2.0579705854,2.2265860957,2.1119056835,4.6436296457,6.1912914573,4.6214589717,5.2805784589,4.9403430398
Erg,0.0095623588,0.0131584171,0.0122697967,0.0100598955,0.0896981967,0.1213293116,0.1067810162,0.0753397558,0.1542005873,0.2973727543,0.1354166475,0.1538899916,0.2754042301
Sh3pxd2a,0.3703878876,0.5374323333,0.3868345014,0.5267943923,0.0737241647,0.1236688037,0.1072315129,0.0721436488,0.0184123628,0.0218434973,0.0215935308,0.0192586779,0.0254320353
Myo6,0.4898506993,0.5860682326,0.6050766863,0.2288062427,0.0559804174,0.0485680567,0.0638813692,0.0552812368,0.0378372556,0.0562940469,0.0404787455,0.0350427793,0.0432254648
Slc6a19,1.2293820186,1.8820289807,1.5806466893,1.2991233337,0.2985095461,0.3915983978,0.3186803275,0.24353417,0.0652295008,0.0481843294,0.0547666364,0.046767993,0.0552017556
Iigp1,0.629921296,1.0163745006,0.6985084205,0.4303284123,9.6158139547,6.3977073287,8.5505140632,14.7119402201,0.6741887891,0.8082013883,0.748207546,1.8290727127,1.3522528933
Nrn1,0.1529296532,0.2072480832,0.1588144496,0.1241259291,2.2000104581,1.1117440265,1.6269804814,1.4050522462,5.5625920852,2.9708785153,3.4478906723,6.2866197681,4.0250275531
Smpdl3b,0.1244910817,0.1492280306,0.1079381723,0.1151191624,0.4157686718,0.4698208898,0.6168438682,0.4383780278,0.5593448392,0.4494602343,0.5612848353,0.6199084057,0.5527308304
Slc16a5,3.3366436352,2.3929023684,2.8266045044,3.6629712144,0.5856254586,0.6002481619,0.8016727459,0.8430007393,0.1371099594,0.1337682167,0.123489587,0.0905436772,0.104260652
Cd80,0.0664666162,0.0981695499,0.07218621,0.0815790788,0.438102414,0.4130218519,0.6913604322,0.3124520956,5.7308520183,5.7130259599,4.0119160924,6.4318902357,7.1551769613
Spire1,0.0244947832,0.0322186576,0.0265530259,0.0261595829,0.0713466614,0.0776575798,0.0711904695,0.0657275101,0.2969872837,0.3217094881,0.2791905644,0.3261279625,0.3200459214
Il12rb2,0.6519465963,0.7815435927,0.605133725,0.6552930473,2.5737758821,2.99322081,3.6561853126,2.2847231751,5.2898763154,5.7702261779,5.0886338289,9.2492295296,6.7663089899
Scpep1,0.2186984253,0.2356858991,0.2406551924,0.2125359024,0.7231113005,0.7982834833,0.8540581691,0.7246781448,0.3867110627,0.324774962,0.4631497473,0.4878562587,0.5799040667
Slamf7,0.4269335338,0.6850004842,0.5106750521,0.5397595543,2.6592320898,3.000199348,4.0309472732,1.8438532505,1.3726152505,1.1495620943,1.1185155279,1.1600414201,0.8762605233
Alcam,0.0118664336,0.0247088604,0.0113386861,0.0127196785,0.1430994577,0.1789024641,0.1215542856,0.1120318114,0.5825595982,1.4820570282,0.49498157,0.785537905,0.7844736074
Gm4951,0.081033316,0.2018277132,0.0787470442,0.0454133069,1.1635064533,0.8550181786,1.2403143324,2.2491302234,0.0683946064,0.078003918,0.0819343245,0.1350256796,0.1074641984
F830016B08Rik,0.1390059739,0.2183547417,0.1412380048,0.1125963322,1.4892603354,0.8359493733,1.2171613774,3.2959804775,0.1879846422,0.14882698,0.1371325079,0.2046709854,0.1954082174
Kcna2,2.4350059964,1.8448450714,1.9553752938,3.1026829518,0.4729500458,0.4578784244,0.5048771795,0.7294826782,0.1115984206,0.090482789,0.0918960606,0.0701534494,0.0897571034
St6gal1,2.5715589303,3.3495944077,2.26857191,3.4378290492,1.0535737235,0.7666029497,1.0552987253,1.113117596,0.728154584,0.7874196577,0.6109884906,0.8010694633,0.6992981177
Gm4841,0.2632361293,0.4136521634,0.2890697439,0.2131421149,1.3246012211,0.9672392164,1.1365421396,1.1906493902,0.3510667877,0.2599927119,0.3047471007,0.3334381325,0.3411764876
Spsb1,0.1708411879,0.1744016609,0.1540069425,0.2229180719,0.0488332988,0.0407405176,0.0542291763,0.0683053419,0.0289333104,0.0252921187,0.0319636633,0.0242306394,0.0280775725
Mlkl,0.095033683,0.1660944603,0.1211276067,0.116517797,0.3664043144,0.7986447844,0.6313534273,0.4895089023,1.017637333,1.3393902659,1.282085373,1.27872384,1.2098768654
Pdlim4,7.7610526035,3.1533485145,6.4435826925,6.9483638942,0.7511834961,0.1716290284,0.4580313209,0.6310464975,0.1076948047,0.0825549916,0.0921934218,0.0547833211,0.0712224675
Palm,0.1343240067,0.1355828873,0.1609320774,0.1539059698,0.6172662966,0.6381552853,0.864947183,0.5050266013,0.5605196291,0.3519317,0.6381642903,0.5245189906,0.6429268658
Pls1,0.0229012849,0.0266866662,0.0191827472,0.0209899468,0.1174141268,0.1887384591,0.2414725448,0.1423539776,0.217648214,0.5676554769,0.4427864507,0.2196786952,0.3444562182
Ifngr2,4.1379824875,3.9408081451,5.0435719495,4.9589568352,1.2512852287,1.081268435,1.5035262579,1.2318123782,0.3553094966,0.2004927963,0.2513601726,0.3559122163,0.3173522134
Atp1b1,2.9108855902,4.6848709814,3.1864280691,2.5557167732,1.0286356792,0.9541450174,1.1042332154,1.0631481967,0.1920365836,0.2868951786,0.2106630893,0.2254648648,0.1985661123
Tmem2,0.0446491435,0.0872627169,0.0560698432,0.0494344516,0.1802496985,0.3088376564,0.3525941544,0.2108683587,0.4524361105,0.5744139527,0.4832083151,0.6040098258,0.5595690384
Npas2,0.0218394801,0.0336588235,0.0256598924,0.019676815,0.1349129332,0.1731490885,0.1472464786,0.1309208783,0.2271215705,0.2317328228,0.1561006114,0.3634019277,0.453685051
Rflnb,3.4201219472,3.07209208,4.8144976949,3.7530045831,0.6764734409,1.0918297656,1.0180182189,0.6733392046,0.2488002757,0.2198593996,0.2930297728,0.1828825667,0.21445127
Ptms,0.672083287,0.6227185803,1.0821942634,0.5583730709,5.1848551795,10.0831139426,8.0624268047,2.9780456038,15.3482740614,9.9765830396,16.5842683291,12.1489058628,12.7612823599
NA,0.2898965229,0.3666849975,0.2755170578,0.1895834266,1.3944979181,2.2979329287,2.5475045996,0.871995038,1.3840640628,1.7764554094,1.7774640951,1.6604645222,2.200718685
Dnajc6,0.0359552361,0.0649680304,0.0436087338,0.0757739302,0.0127911882,0.0136914245,0.0152038002,0.0112403478,0.0118428578,0.0093913571,0.0096003831,0.009958872,0.0101925459
St14,0.0560528735,0.0976562469,0.0727511639,0.0568607317,0.2883585765,0.4281538941,0.3714010185,0.2264693908,1.6850109049,1.5484954518,1.9932472879,1.3761260914,1.4730436768
Ybx3,1.8716924066,1.9185952605,1.7362243776,1.7156685097,5.3057228078,6.7174264576,6.8942433783,4.1190480434,19.7701443833,16.7617559774,20.8162459171,17.2489450824,17.6160069613
Wfs1,0.3523233779,0.5378264263,0.4172122589,0.5366992472,0.1572223053,0.1558893559,0.1586253944,0.1701300173,0.2153326039,0.1779157561,0.2035275403,0.2428587312,0.278333662
Mpp2,0.0517067024,0.079689936,0.0711166995,0.0542275803,0.3535163576,0.5267753505,0.4125006278,0.2124772845,0.7966742821,0.4562132937,0.6855695433,0.7634012649,0.7952600804
Hip1r,1.3740711586,1.2341851302,1.4391458883,1.453152035,4.6185013581,4.7995698094,4.8723718495,3.4526196798,5.7108304709,4.2288848607,6.1765098259,6.7583750635,5.8874040269
Osbpl3,0.3992632369,0.6364077671,0.5476989839,0.6488648452,1.5836206155,2.1236737292,3.1965331969,1.9909418214,2.1209142095,2.6240617716,1.8233320191,3.0767430715,3.0214441987
Aldoc,0.5696520078,0.7384566411,0.7032136884,0.4572809828,9.3716327373,8.7607396227,16.1471735231,1.9520922172,3.4922114743,1.5478638268,3.3391450749,2.1081428397,2.5420206486
Kdelc2,0.1418281163,0.1605925492,0.2095116969,0.1482114959,0.4796518646,0.6780080407,0.6499507023,0.4519298677,1.2596376254,1.5040233514,1.3909769557,1.22752029,1.221098915
Arhgef11,0.3882369175,0.32417387,0.3046790842,0.4906341344,0.1515593585,0.1026685514,0.1186748261,0.1194677947,0.0522617017,0.0425302264,0.0482459753,0.0496069095,0.0496226525
Plod2,0.0855930146,0.1505881691,0.0904460846,0.099418881,0.6718635989,0.4847622157,0.5820031224,0.3059062275,1.5657103794,1.195036871,1.0686785377,1.0880197436,1.0458363406
Pik3ap1,0.0567390945,0.091404269,0.0809284865,0.0765580001,0.4694388158,0.6276209191,0.6471847417,0.1813441693,0.7991876024,0.9262681489,0.8276160307,1.1033655183,1.0346260757
Tbkbp1,0.2004247073,0.228424985,0.2420441848,0.1335363422,0.8970385412,0.9251576263,1.081162452,0.6192560419,0.9222747528,0.7903324538,1.0922285558,1.2109464928,0.9076582914
Irgm2,1.8806514074,1.8532163804,2.028537551,1.9696197043,4.9412204378,4.2328642155,5.7227707135,6.7092024324,1.3630726761,1.1769718021,1.3452506261,1.6153316851,1.8788583248
Unc93b1,0.4174588432,0.4944785842,0.5528553643,0.3583266311,1.4269988683,2.0518242793,2.4243361895,1.5810821149,1.3555024641,1.0471346672,1.7732855381,1.6672543448,1.8982071636
Plcb4,0.03924697,0.0584671235,0.0324699236,0.0564084482,0.0112682213,0.0129628218,0.0104172279,0.0135694482,0.0083942091,0.0154432822,0.0078935037,0.0082318104,0.012230831
Actr3b,0.0276810658,0.0351850115,0.0361862657,0.026396907,0.0861159677,0.0792132831,0.0990494877,0.0850894814,0.097707958,0.1495466764,0.1071709862,0.1229022291,0.1438039872
NA,0.1110035985,0.1822350635,0.1459843046,0.151466561,0.3998886783,0.7185860495,0.7445054192,0.4004771494,0.9639286285,1.3328161355,1.1549945889,1.2579483421,1.3647333488
Setbp1,1.2365531691,3.1717555474,1.1048657703,1.806356113,0.2651575194,0.2490940431,0.2055474157,0.3772605465,0.2034446898,0.398136945,0.161807197,0.37289016,0.3283125933
Gzmb,2.281581907,5.5618162383,3.9709701485,2.3523500397,28.6541583415,91.0568463935,75.3195338107,14.863925622,715.885954238,640.0315466331,876.1572545741,526.0208969713,352.6226434833
Dapk2,0.1266724523,0.1857800763,0.1213807857,0.1079927025,0.714030124,0.5548927141,0.6763795268,0.4239657766,0.05338762,0.0808470214,0.05624998,0.0348977392,0.0520780655
NA,0.1547113629,0.2562822926,0.1768289831,0.2742383499,0.0576833616,0.038828805,0.0451711272,0.069971616,0.0327590316,0.0265070096,0.0295418237,0.0188861016,0.0339654851
Srgap3,0.114828371,0.1647915226,0.127543228,0.1979712802,0.4655085284,0.5690339666,0.885204486,0.5023758359,0.9960144202,1.5864864734,0.9152663468,1.47150522,1.1842970741
Kcnk5,0.3468965638,0.6969337035,0.6133424306,0.5704410686,1.4283552652,1.8856315856,2.0907337069,1.7309778844,2.000264805,2.295344263,1.9486316825,2.3951323033,3.1119265433
Myl10,4.7232291503,7.8930860915,8.0048100315,3.3875388575,0.8600183133,1.5014729208,1.1276613927,0.8576548824,0.1940660122,0.1459032274,0.1629376677,0.1045667653,0.1384622109
Trnp1,1.0115046321,0.8725709295,0.8755136982,0.9722514086,0.3160933498,0.2223829766,0.2448003687,0.326889673,0.2109300905,0.1616914752,0.1837796299,0.1156390385,0.1396009736
Hopx,0.4005929299,0.6173904629,0.4349569283,0.3551293696,1.2962562623,1.7981745001,1.7179587343,1.1402513372,0.6334033976,0.7526750556,0.7621352348,0.6210283466,0.5973211827
Entpd1,0.0212309989,0.047538111,0.0459278108,0.0263018098,0.1250163109,0.1991640032,0.2362162967,0.1672600356,0.1235323658,0.2414292757,0.1428783671,0.1283128712,0.1996813187
Cldnd1,5.7162296527,6.0001578909,5.3211466907,4.3194936853,17.2040675893,15.5488290934,15.4572911416,13.4628826985,9.3919795683,9.8058599283,10.042148995,6.5233983547,8.4273550058
Serpina3f,0.2068182758,0.330774765,0.2061742845,0.1643641758,0.8202710851,1.5173638086,2.0243521114,0.794031085,0.6208040534,0.5517521379,0.8082789052,0.7796069462,0.7222288768
She,1.5641590916,1.5868061034,1.6409120197,1.9012109329,0.5170306124,0.3196586755,0.5151569185,0.7053358057,0.0672673017,0.0457428892,0.0510120009,0.0562945165,0.0548903519
Ncf4,1.6106442408,1.4840148358,1.8078600858,1.8831793216,3.1409273781,3.6690769223,4.1899205013,3.6896591812,1.590574798,1.8173657099,1.8710291807,1.5767429459,1.869179133
Scd2,2.8537736969,3.6295046918,5.3842276583,3.9998050618,14.0979219912,27.6257532172,26.1729086121,12.6080940735,70.2535618499,42.52167309,65.1055801919,59.9231403039,61.585066005
Itga1,0.0319953697,0.0611027551,0.0317882677,0.0584504239,0.0112123351,0.0124233219,0.011681538,0.0094588026,0.0108249396,0.0098346811,0.0087519954,0.0060327245,0.0078429989
Tiam1,0.1933219159,0.2355035566,0.3583815368,0.2565027653,0.0717995895,0.0997767673,0.086453748,0.0737875081,0.0948069113,0.0994695307,0.1094659655,0.1152358844,0.148146127
Vipr1,2.1347795221,1.6404404652,1.9847965249,2.0638933305,0.6758521738,0.5817671732,0.5371094831,0.8965165411,0.0650490315,0.060441533,0.0695101458,0.0521615931,0.0545171553
Klrk1,0.5582177932,1.2860764983,0.5979212007,0.9252036293,4.1448411637,8.4368693999,7.4161511838,2.2876279924,19.4199889983,31.4721244166,24.2860149282,21.7424185913,24.625102831
Ahnak,3.8107768322,4.8781994278,4.2555867742,3.1987581338,13.6444602431,19.1265737723,23.0621080633,9.7749961674,14.1160210509,11.5171209771,12.4823638072,12.3938807053,9.6445492899
Anxa4,0.053801121,0.0822151428,0.076123343,0.0576135577,0.2257861489,0.2552559109,0.3255803351,0.1612090895,0.3143206507,0.2240242887,0.2661099153,0.3119977996,0.2602496926
Cd200,0.1392267162,0.1080274375,0.1136381222,0.161773988,0.4804443141,0.3306286639,0.4897510669,0.5242361383,2.410875963,1.7988768672,1.6040939345,2.4926453766,3.0233414799
1110032F04Rik,1.0346259315,1.1389691472,1.1869990179,0.6998685174,4.4856514061,3.808435405,3.6897548482,2.7792344411,10.1098911705,9.2389037426,10.3003561926,6.8900878737,8.3829375379
Gpr55,0.1924490029,0.4826344196,0.4741072872,0.3602066125,1.1983284607,1.297718198,2.0102418612,1.4648493055,0.1128989299,0.1308227612,0.091483228,0.0974049859,0.1089228309
Ptpn14,0.2033554717,0.1088601608,0.1396940684,0.1938770123,0.0418337706,0.0359508012,0.0527230519,0.0595566282,0.0191004382,0.0221937558,0.0160367126,0.0153352491,0.0206151143
C030029H02Rik,0.0912311305,0.0651388788,0.0653585614,0.1094024027,0.3144037271,0.311500025,0.6534027089,0.555554487,0.6417353449,0.8886649635,0.6340883417,0.8937873324,1.6946874644
Litaf,0.0370509289,0.0515042886,0.0680676496,0.0538002008,0.1458415614,0.2166903756,0.2066658611,0.123676937,0.4754279738,0.5465621602,0.5156615839,0.4574419455,0.5521492467
Qpct,0.1497534752,0.2276798969,0.2003003476,0.1320371761,0.0530652879,0.04424361,0.052869042,0.0407707102,0.0427709639,0.038151789,0.0359104669,0.0225958223,0.0267533985
Endod1,0.2113472879,0.306906904,0.2749447163,0.1807565437,0.7050077648,1.187064178,1.0996152157,0.6178747301,3.1175845433,2.8961838582,3.193030711,2.5401821356,4.0321630612
Cd163,0.221770558,0.157039073,0.2385672377,0.2895889443,0.0708549766,0.0608405109,0.0695946569,0.064402686,0.0575815476,0.0450227573,0.0493123294,0.0340597895,0.0396192216
Arid3a,0.3788280776,0.3018914412,0.2909551278,0.37086728,0.8662624091,0.8321914261,0.9448591589,0.8711786902,1.3857918846,0.8802135758,1.2475757902,1.2501643014,1.2516742047
Mical3,0.1366577201,0.1962009669,0.1608783084,0.2217598168,0.0353474136,0.057967157,0.0656117197,0.0566603717,0.0923987315,0.111582399,0.1116518245,0.1711007587,0.1727425752
